generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
upi -> ufi : itiaatiariupi -> itiaatiariufi
iaa -> i : itiaatiariufi -> ititiariufi
upi -> ufi : pareniaatiariupi -> pareniaatiariufi
iaa -> i : pareniaatiariufi -> parenitiariufi
upi -> ufi : milimaatiariupi -> milimaatiariufi
upi -> ufi : niatiariupi -> niatiariufi
upi -> ufi : tariakaniatiariupi -> tariakaniatiariufi
upi -> ufi : itianiatiariupi -> itianiatiariufi
upi -> ufi : parenianiatiariupi -> parenianiatiariufi
upi -> ufi : milimaniatiariupi -> milimaniatiariufi
upi -> ufi : kiatiariupi -> kiatiariufi
aki -> asi : tariakakiatiariupi -> tariakasiatiariupi
upi -> ufi : tariakasiatiariupi -> tariakasiatiariufi
aki -> asi : itiakiatiariupi -> itiasiatiariupi
upi -> ufi : itiasiatiariupi -> itiasiatiariufi
aki -> asi : pareniakiatiariupi -> pareniasiatiariupi
upi -> ufi : pareniasiatiariupi -> pareniasiatiariufi
aki -> asi : milimakiatiariupi -> milimasiatiariupi
upi -> ufi : milimasiatiariupi -> milimasiatiariufi
aau -> a : tariakaaumi -> tariakami
aau -> a : itiaaumi -> itiami
aau -> a : pareniaaumi -> pareniami
aau -> a : milimaaumi -> milimami
iau -> i : niaumi -> nimi
iau -> i : tariakaniaumi -> tariakanimi
iau -> i : itianiaumi -> itianimi
iau -> i : parenianiaumi -> parenianimi
iau -> i : milimaniaumi -> milimanimi
iau -> i : kiaumi -> kimi
aki -> asi : tariakakiaumi -> tariakasiaumi
iau -> i : tariakasiaumi -> tariakasimi
aki -> asi : itiakiaumi -> itiasiaumi
iau -> i : itiasiaumi -> itiasimi
aki -> asi : pareniakiaumi -> pareniasiaumi
iau -> i : pareniasiaumi -> pareniasimi
aki -> asi : milimakiaumi -> milimasiaumi
iau -> i : milimasiaumi -> milimasimi
iau -> i : aliaumi -> alimi
iau -> i : tariakaaliaumi -> tariakaalimi
iaa -> i : itiaaliaumi -> itiliaumi
iau -> i : itiliaumi -> itilimi
iaa -> i : pareniaaliaumi -> pareniliaumi
iau -> i : pareniliaumi -> parenilimi
iau -> i : milimaaliaumi -> milimaalimi
iau -> i : nialiaumi -> nialimi
iau -> i : tariakanialiaumi -> tariakanialimi
iau -> i : itianialiaumi -> itianialimi
iau -> i : parenianialiaumi -> parenianialimi
iau -> i : milimanialiaumi -> milimanialimi
iau -> i : kialiaumi -> kialimi
aki -> asi : tariakakialiaumi -> tariakasialiaumi
iau -> i : tariakasialiaumi -> tariakasialimi
aki -> asi : itiakialiaumi -> itiasialiaumi
iau -> i : itiasialiaumi -> itiasialimi
aki -> asi : pareniakialiaumi -> pareniasialiaumi
iau -> i : pareniasialiaumi -> pareniasialimi
aki -> asi : milimakialiaumi -> milimasialiaumi
iau -> i : milimasialiaumi -> milimasialimi
iau -> i : eliaumi -> elimi
iau -> i : tariakaeliaumi -> tariakaelimi
ae -> e : tariakaelimi -> tariakelimi
iae -> i : itiaeliaumi -> itiliaumi
iau -> i : itiliaumi -> itilimi
iae -> i : pareniaeliaumi -> pareniliaumi
iau -> i : pareniliaumi -> parenilimi
iau -> i : milimaeliaumi -> milimaelimi
ae -> e : milimaelimi -> milimelimi
iau -> i : nieliaumi -> nielimi
iau -> i : tariakanieliaumi -> tariakanielimi
iau -> i : itianieliaumi -> itianielimi
iau -> i : parenianieliaumi -> parenianielimi
iau -> i : milimanieliaumi -> milimanielimi
iau -> i : kieliaumi -> kielimi
aki -> asi : tariakakieliaumi -> tariakasieliaumi
iau -> i : tariakasieliaumi -> tariakasielimi
aki -> asi : itiakieliaumi -> itiasieliaumi
iau -> i : itiasieliaumi -> itiasielimi
aki -> asi : pareniakieliaumi -> pareniasieliaumi
iau -> i : pareniasieliaumi -> pareniasielimi
aki -> asi : milimakieliaumi -> milimasieliaumi
iau -> i : milimasieliaumi -> milimasielimi
iau -> i : ariaumi -> arimi
iau -> i : tariakaariaumi -> tariakaarimi
iaa -> i : itiaariaumi -> itiriaumi
iau -> i : itiriaumi -> itirimi
iaa -> i : pareniaariaumi -> pareniriaumi
iau -> i : pareniriaumi -> parenirimi
iau -> i : milimaariaumi -> milimaarimi
iau -> i : niariaumi -> niarimi
iau -> i : tariakaniariaumi -> tariakaniarimi
iau -> i : itianiariaumi -> itianiarimi
iau -> i : parenianiariaumi -> parenianiarimi
iau -> i : milimaniariaumi -> milimaniarimi
iau -> i : kiariaumi -> kiarimi
aki -> asi : tariakakiariaumi -> tariakasiariaumi
iau -> i : tariakasiariaumi -> tariakasiarimi
aki -> asi : itiakiariaumi -> itiasiariaumi
iau -> i : itiasiariaumi -> itiasiarimi
aki -> asi : pareniakiariaumi -> pareniasiariaumi
iau -> i : pareniasiariaumi -> pareniasiarimi
aki -> asi : milimakiariaumi -> milimasiariaumi
iau -> i : milimasiariaumi -> milimasiarimi
iau -> i : atialiaumi -> atialimi
iau -> i : tariakaatialiaumi -> tariakaatialimi
iaa -> i : itiaatialiaumi -> ititialiaumi
iau -> i : ititialiaumi -> ititialimi
iaa -> i : pareniaatialiaumi -> parenitialiaumi
iau -> i : parenitialiaumi -> parenitialimi
iau -> i : milimaatialiaumi -> milimaatialimi
iau -> i : niatialiaumi -> niatialimi
iau -> i : tariakaniatialiaumi -> tariakaniatialimi
iau -> i : itianiatialiaumi -> itianiatialimi
iau -> i : parenianiatialiaumi -> parenianiatialimi
iau -> i : milimaniatialiaumi -> milimaniatialimi
iau -> i : kiatialiaumi -> kiatialimi
aki -> asi : tariakakiatialiaumi -> tariakasiatialiaumi
iau -> i : tariakasiatialiaumi -> tariakasiatialimi
aki -> asi : itiakiatialiaumi -> itiasiatialiaumi
iau -> i : itiasiatialiaumi -> itiasiatialimi
aki -> asi : pareniakiatialiaumi -> pareniasiatialiaumi
iau -> i : pareniasiatialiaumi -> pareniasiatialimi
aki -> asi : milimakiatialiaumi -> milimasiatialiaumi
iau -> i : milimasiatialiaumi -> milimasiatialimi
iau -> i : atieliaumi -> atielimi
iau -> i : tariakaatieliaumi -> tariakaatielimi
iaa -> i : itiaatieliaumi -> ititieliaumi
iau -> i : ititieliaumi -> ititielimi
iaa -> i : pareniaatieliaumi -> parenitieliaumi
iau -> i : parenitieliaumi -> parenitielimi
iau -> i : milimaatieliaumi -> milimaatielimi
iau -> i : niatieliaumi -> niatielimi
iau -> i : tariakaniatieliaumi -> tariakaniatielimi
iau -> i : itianiatieliaumi -> itianiatielimi
iau -> i : parenianiatieliaumi -> parenianiatielimi
iau -> i : milimaniatieliaumi -> milimaniatielimi
iau -> i : kiatieliaumi -> kiatielimi
aki -> asi : tariakakiatieliaumi -> tariakasiatieliaumi
iau -> i : tariakasiatieliaumi -> tariakasiatielimi
aki -> asi : itiakiatieliaumi -> itiasiatieliaumi
iau -> i : itiasiatieliaumi -> itiasiatielimi
aki -> asi : pareniakiatieliaumi -> pareniasiatieliaumi
iau -> i : pareniasiatieliaumi -> pareniasiatielimi
aki -> asi : milimakiatieliaumi -> milimasiatieliaumi
iau -> i : milimasiatieliaumi -> milimasiatielimi
iau -> i : atiariaumi -> atiarimi
iau -> i : tariakaatiariaumi -> tariakaatiarimi
iaa -> i : itiaatiariaumi -> ititiariaumi
iau -> i : ititiariaumi -> ititiarimi
iaa -> i : pareniaatiariaumi -> parenitiariaumi
iau -> i : parenitiariaumi -> parenitiarimi
iau -> i : milimaatiariaumi -> milimaatiarimi
iau -> i : niatiariaumi -> niatiarimi
iau -> i : tariakaniatiariaumi -> tariakaniatiarimi
iau -> i : itianiatiariaumi -> itianiatiarimi
iau -> i : parenianiatiariaumi -> parenianiatiarimi
iau -> i : milimaniatiariaumi -> milimaniatiarimi
iau -> i : kiatiariaumi -> kiatiarimi
aki -> asi : tariakakiatiariaumi -> tariakasiatiariaumi
iau -> i : tariakasiatiariaumi -> tariakasiatiarimi
aki -> asi : itiakiatiariaumi -> itiasiatiariaumi
iau -> i : itiasiatiariaumi -> itiasiatiarimi
aki -> asi : pareniakiatiariaumi -> pareniasiatiariaumi
iau -> i : pareniasiatiariaumi -> pareniasiatiarimi
aki -> asi : milimakiatiariaumi -> milimasiatiariaumi
iau -> i : milimasiatiariaumi -> milimasiatiarimi
iau -> i : itiaumi -> itimi
iau -> i : pareniaumi -> parenimi
aki -> asi : tariakakiumi -> tariakasiumi
aki -> asi : itiakiumi -> itiasiumi
aki -> asi : pareniakiumi -> pareniasiumi
aki -> asi : milimakiumi -> milimasiumi
iaa -> i : itiaaliumi -> itiliumi
iaa -> i : pareniaaliumi -> pareniliumi
aki -> asi : tariakakialiumi -> tariakasialiumi
aki -> asi : itiakialiumi -> itiasialiumi
aki -> asi : pareniakialiumi -> pareniasialiumi
aki -> asi : milimakialiumi -> milimasialiumi
ae -> e : tariakaeliumi -> tariakeliumi
iae -> i : itiaeliumi -> itiliumi
iae -> i : pareniaeliumi -> pareniliumi
ae -> e : milimaeliumi -> milimeliumi
aki -> asi : tariakakieliumi -> tariakasieliumi
aki -> asi : itiakieliumi -> itiasieliumi
aki -> asi : pareniakieliumi -> pareniasieliumi
aki -> asi : milimakieliumi -> milimasieliumi
iaa -> i : itiaariumi -> itiriumi
iaa -> i : pareniaariumi -> pareniriumi
aki -> asi : tariakakiariumi -> tariakasiariumi
aki -> asi : itiakiariumi -> itiasiariumi
aki -> asi : pareniakiariumi -> pareniasiariumi
aki -> asi : milimakiariumi -> milimasiariumi
iaa -> i : itiaatialiumi -> ititialiumi
iaa -> i : pareniaatialiumi -> parenitialiumi
aki -> asi : tariakakiatialiumi -> tariakasiatialiumi
aki -> asi : itiakiatialiumi -> itiasiatialiumi
aki -> asi : pareniakiatialiumi -> pareniasiatialiumi
aki -> asi : milimakiatialiumi -> milimasiatialiumi
iaa -> i : itiaatieliumi -> ititieliumi
iaa -> i : pareniaatieliumi -> parenitieliumi
aki -> asi : tariakakiatieliumi -> tariakasiatieliumi
aki -> asi : itiakiatieliumi -> itiasiatieliumi
aki -> asi : pareniakiatieliumi -> pareniasiatieliumi
aki -> asi : milimakiatieliumi -> milimasiatieliumi
iaa -> i : itiaatiariumi -> ititiariumi
iaa -> i : pareniaatiariumi -> parenitiariumi
aki -> asi : tariakakiatiariumi -> tariakasiatiariumi
aki -> asi : itiakiatiariumi -> itiasiatiariumi
aki -> asi : pareniakiatiariumi -> pareniasiatiariumi
aki -> asi : milimakiatiariumi -> milimasiatiariumi
---- finished with step 0 ----
generated rule: ['V', 'f', 'i', '#'] -> ['V', '[tsh]', 'i', '#']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VC>d
invalid rule given, unequal input and output lengths
invalid rule input
generated rule: ['t', 'a', 'C', 'i'] -> ['t', 'a', 'C', 'ı']is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
ia>e_,ie>i_,io>u_,iu>u_,ii>i_
ia -> e : matiali -> mateli
ia -> e : [tlh]ia -> [tlh]e
ia -> e : e[tl]aria -> e[tl]are
io -> u : janio -> janu
ia -> e : [tsh]iari -> [tsh]eri
ia -> e : itianiali -> iteneli
ia -> e : kiuriani -> kiureni
iu -> u : kiureni -> kureni
iu -> u : [kh]iliu -> [kh]ilu
iu -> u : si[tlh]iura -> si[tlh]ura
iu -> u : [th]akariu -> [th]akaru
ia -> e : liapapeti -> lepapeti
ia -> e : tariaka -> tareka
ia -> e : itia -> ite
ia -> e : parenia -> parene
ia -> e : tariakani -> tarekani
ia -> e : itiani -> iteni
ia -> e : pareniani -> pareneni
ia -> e : tariakaki -> tarekaki
ia -> e : itiaki -> iteki
ia -> e : pareniaki -> pareneki
ia -> e : tariakaali -> tarekaali
ia -> e : niali -> neli
ia -> e : tariakaniali -> tarekaneli
ia -> e : itianiali -> iteneli
ia -> e : parenianiali -> pareneneli
ia -> e : milimaniali -> milimaneli
ia -> e : kiali -> keli
ia -> e : tariakasiali -> tarekaseli
ia -> e : itiasiali -> iteseli
ia -> e : pareniasiali -> pareneseli
ia -> e : milimasiali -> milimaseli
ia -> e : tariakeli -> tarekeli
ie -> i : nieli -> nili
ia -> e : tariakanieli -> tarekanieli
ie -> i : tarekanieli -> tarekanili
ia -> e : itianieli -> itenieli
ie -> i : itenieli -> itenili
ia -> e : parenianieli -> parenenieli
ie -> i : parenenieli -> parenenili
ie -> i : milimanieli -> milimanili
ie -> i : kieli -> kili
ia -> e : tariakasieli -> tarekasieli
ie -> i : tarekasieli -> tarekasili
ia -> e : itiasieli -> itesieli
ie -> i : itesieli -> itesili
ia -> e : pareniasieli -> parenesieli
ie -> i : parenesieli -> parenesili
ie -> i : milimasieli -> milimasili
ia -> e : tariakaari -> tarekaari
ia -> e : niari -> neri
ia -> e : tariakaniari -> tarekaneri
ia -> e : itianiari -> iteneri
ia -> e : parenianiari -> pareneneri
ia -> e : milimaniari -> milimaneri
ia -> e : kiari -> keri
ia -> e : tariakasiari -> tarekaseri
ia -> e : itiasiari -> iteseri
ia -> e : pareniasiari -> pareneseri
ia -> e : milimasiari -> milimaseri
ia -> e : atiali -> ateli
ia -> e : tariakaatiali -> tarekaateli
ia -> e : ititiali -> ititeli
ia -> e : parenitiali -> pareniteli
ia -> e : milimaatiali -> milimaateli
ia -> e : niatiali -> neteli
ia -> e : tariakaniatiali -> tarekaneteli
ia -> e : itianiatiali -> iteneteli
ia -> e : parenianiatiali -> pareneneteli
ia -> e : milimaniatiali -> milimaneteli
ia -> e : kiatiali -> keteli
ia -> e : tariakasiatiali -> tarekaseteli
ia -> e : itiasiatiali -> iteseteli
ia -> e : pareniasiatiali -> pareneseteli
ia -> e : milimasiatiali -> milimaseteli
ie -> i : atieli -> atili
ia -> e : tariakaatieli -> tarekaatieli
ie -> i : tarekaatieli -> tarekaatili
ie -> i : ititieli -> ititili
ie -> i : parenitieli -> parenitili
ie -> i : milimaatieli -> milimaatili
ia -> e : niatieli -> netieli
ie -> i : netieli -> netili
ia -> e : tariakaniatieli -> tarekanetieli
ie -> i : tarekanetieli -> tarekanetili
ia -> e : itianiatieli -> itenetieli
ie -> i : itenetieli -> itenetili
ia -> e : parenianiatieli -> parenenetieli
ie -> i : parenenetieli -> parenenetili
ia -> e : milimaniatieli -> milimanetieli
ie -> i : milimanetieli -> milimanetili
ia -> e : kiatieli -> ketieli
ie -> i : ketieli -> ketili
ia -> e : tariakasiatieli -> tarekasetieli
ie -> i : tarekasetieli -> tarekasetili
ia -> e : itiasiatieli -> itesetieli
ie -> i : itesetieli -> itesetili
ia -> e : pareniasiatieli -> parenesetieli
ie -> i : parenesetieli -> parenesetili
ia -> e : milimasiatieli -> milimasetieli
ie -> i : milimasetieli -> milimasetili
ia -> e : atiari -> ateri
ia -> e : tariakaatiari -> tarekaateri
ia -> e : ititiari -> ititeri
ia -> e : parenitiari -> pareniteri
ia -> e : milimaatiari -> milimaateri
ia -> e : niatiari -> neteri
ia -> e : tariakaniatiari -> tarekaneteri
ia -> e : itianiatiari -> iteneteri
ia -> e : parenianiatiari -> pareneneteri
ia -> e : milimaniatiari -> milimaneteri
ia -> e : kiatiari -> keteri
ia -> e : tariakasiatiari -> tarekaseteri
ia -> e : itiasiatiari -> iteseteri
ia -> e : pareniasiatiari -> pareneseteri
ia -> e : milimasiatiari -> milimaseteri
ia -> e : tariakaafi -> tarekaafi
ia -> e : niafi -> nefi
ia -> e : tariakaniafi -> tarekanefi
ia -> e : itianiafi -> itenefi
ia -> e : parenianiafi -> parenenefi
ia -> e : milimaniafi -> milimanefi
ia -> e : kiafi -> kefi
ia -> e : tariakasiafi -> tarekasefi
ia -> e : itiasiafi -> itesefi
ia -> e : pareniasiafi -> parenesefi
ia -> e : milimasiafi -> milimasefi
ia -> e : aliafi -> alefi
ia -> e : tariakaaliafi -> tarekaalefi
ia -> e : itiliafi -> itilefi
ia -> e : pareniliafi -> parenilefi
ia -> e : milimaaliafi -> milimaalefi
ia -> e : nialiafi -> nelefi
ia -> e : tariakanialiafi -> tarekanelefi
ia -> e : itianialiafi -> itenelefi
ia -> e : parenianialiafi -> parenenelefi
ia -> e : milimanialiafi -> milimanelefi
ia -> e : kialiafi -> kelefi
ia -> e : tariakasialiafi -> tarekaselefi
ia -> e : itiasialiafi -> iteselefi
ia -> e : pareniasialiafi -> pareneselefi
ia -> e : milimasialiafi -> milimaselefi
ia -> e : eliafi -> elefi
ia -> e : tariakeliafi -> tarekelefi
ia -> e : itiliafi -> itilefi
ia -> e : pareniliafi -> parenilefi
ia -> e : milimeliafi -> milimelefi
ia -> e : nieliafi -> nielefi
ie -> i : nielefi -> nilefi
ia -> e : tariakanieliafi -> tarekanielefi
ie -> i : tarekanielefi -> tarekanilefi
ia -> e : itianieliafi -> itenielefi
ie -> i : itenielefi -> itenilefi
ia -> e : parenianieliafi -> parenenielefi
ie -> i : parenenielefi -> parenenilefi
ia -> e : milimanieliafi -> milimanielefi
ie -> i : milimanielefi -> milimanilefi
ia -> e : kieliafi -> kielefi
ie -> i : kielefi -> kilefi
ia -> e : tariakasieliafi -> tarekasielefi
ie -> i : tarekasielefi -> tarekasilefi
ia -> e : itiasieliafi -> itesielefi
ie -> i : itesielefi -> itesilefi
ia -> e : pareniasieliafi -> parenesielefi
ie -> i : parenesielefi -> parenesilefi
ia -> e : milimasieliafi -> milimasielefi
ie -> i : milimasielefi -> milimasilefi
ia -> e : ariafi -> arefi
ia -> e : tariakaariafi -> tarekaarefi
ia -> e : itiriafi -> itirefi
ia -> e : pareniriafi -> parenirefi
ia -> e : milimaariafi -> milimaarefi
ia -> e : niariafi -> nerefi
ia -> e : tariakaniariafi -> tarekanerefi
ia -> e : itianiariafi -> itenerefi
ia -> e : parenianiariafi -> parenenerefi
ia -> e : milimaniariafi -> milimanerefi
ia -> e : kiariafi -> kerefi
ia -> e : tariakasiariafi -> tarekaserefi
ia -> e : itiasiariafi -> iteserefi
ia -> e : pareniasiariafi -> pareneserefi
ia -> e : milimasiariafi -> milimaserefi
ia -> e : atialiafi -> atelefi
ia -> e : tariakaatialiafi -> tarekaatelefi
ia -> e : ititialiafi -> ititelefi
ia -> e : parenitialiafi -> parenitelefi
ia -> e : milimaatialiafi -> milimaatelefi
ia -> e : niatialiafi -> netelefi
ia -> e : tariakaniatialiafi -> tarekanetelefi
ia -> e : itianiatialiafi -> itenetelefi
ia -> e : parenianiatialiafi -> parenenetelefi
ia -> e : milimaniatialiafi -> milimanetelefi
ia -> e : kiatialiafi -> ketelefi
ia -> e : tariakasiatialiafi -> tarekasetelefi
ia -> e : itiasiatialiafi -> itesetelefi
ia -> e : pareniasiatialiafi -> parenesetelefi
ia -> e : milimasiatialiafi -> milimasetelefi
ia -> e : atieliafi -> atielefi
ie -> i : atielefi -> atilefi
ia -> e : tariakaatieliafi -> tarekaatielefi
ie -> i : tarekaatielefi -> tarekaatilefi
ia -> e : ititieliafi -> ititielefi
ie -> i : ititielefi -> ititilefi
ia -> e : parenitieliafi -> parenitielefi
ie -> i : parenitielefi -> parenitilefi
ia -> e : milimaatieliafi -> milimaatielefi
ie -> i : milimaatielefi -> milimaatilefi
ia -> e : niatieliafi -> netielefi
ie -> i : netielefi -> netilefi
ia -> e : tariakaniatieliafi -> tarekanetielefi
ie -> i : tarekanetielefi -> tarekanetilefi
ia -> e : itianiatieliafi -> itenetielefi
ie -> i : itenetielefi -> itenetilefi
ia -> e : parenianiatieliafi -> parenenetielefi
ie -> i : parenenetielefi -> parenenetilefi
ia -> e : milimaniatieliafi -> milimanetielefi
ie -> i : milimanetielefi -> milimanetilefi
ia -> e : kiatieliafi -> ketielefi
ie -> i : ketielefi -> ketilefi
ia -> e : tariakasiatieliafi -> tarekasetielefi
ie -> i : tarekasetielefi -> tarekasetilefi
ia -> e : itiasiatieliafi -> itesetielefi
ie -> i : itesetielefi -> itesetilefi
ia -> e : pareniasiatieliafi -> parenesetielefi
ie -> i : parenesetielefi -> parenesetilefi
ia -> e : milimasiatieliafi -> milimasetielefi
ie -> i : milimasetielefi -> milimasetilefi
ia -> e : atiariafi -> aterefi
ia -> e : tariakaatiariafi -> tarekaaterefi
ia -> e : ititiariafi -> ititerefi
ia -> e : parenitiariafi -> pareniterefi
ia -> e : milimaatiariafi -> milimaaterefi
ia -> e : niatiariafi -> neterefi
ia -> e : tariakaniatiariafi -> tarekaneterefi
ia -> e : itianiatiariafi -> iteneterefi
ia -> e : parenianiatiariafi -> pareneneterefi
ia -> e : milimaniatiariafi -> milimaneterefi
ia -> e : kiatiariafi -> keterefi
ia -> e : tariakasiatiariafi -> tarekaseterefi
ia -> e : itiasiatiariafi -> iteseterefi
ia -> e : pareniasiatiariafi -> pareneseterefi
ia -> e : milimasiatiariafi -> milimaseterefi
ia -> e : tariakefi -> tarekefi
ie -> i : niefi -> nifi
ia -> e : tariakaniefi -> tarekaniefi
ie -> i : tarekaniefi -> tarekanifi
ia -> e : itianiefi -> iteniefi
ie -> i : iteniefi -> itenifi
ia -> e : parenianiefi -> pareneniefi
ie -> i : pareneniefi -> parenenifi
ie -> i : milimaniefi -> milimanifi
ie -> i : kiefi -> kifi
ia -> e : tariakasiefi -> tarekasiefi
ie -> i : tarekasiefi -> tarekasifi
ia -> e : itiasiefi -> itesiefi
ie -> i : itesiefi -> itesifi
ia -> e : pareniasiefi -> parenesiefi
ie -> i : parenesiefi -> parenesifi
ie -> i : milimasiefi -> milimasifi
ie -> i : aliefi -> alifi
ia -> e : tariakaaliefi -> tarekaaliefi
ie -> i : tarekaaliefi -> tarekaalifi
ie -> i : itiliefi -> itilifi
ie -> i : pareniliefi -> parenilifi
ie -> i : milimaaliefi -> milimaalifi
ia -> e : nialiefi -> neliefi
ie -> i : neliefi -> nelifi
ia -> e : tariakanialiefi -> tarekaneliefi
ie -> i : tarekaneliefi -> tarekanelifi
ia -> e : itianialiefi -> iteneliefi
ie -> i : iteneliefi -> itenelifi
ia -> e : parenianialiefi -> pareneneliefi
ie -> i : pareneneliefi -> parenenelifi
ia -> e : milimanialiefi -> milimaneliefi
ie -> i : milimaneliefi -> milimanelifi
ia -> e : kialiefi -> keliefi
ie -> i : keliefi -> kelifi
ia -> e : tariakasialiefi -> tarekaseliefi
ie -> i : tarekaseliefi -> tarekaselifi
ia -> e : itiasialiefi -> iteseliefi
ie -> i : iteseliefi -> iteselifi
ia -> e : pareniasialiefi -> pareneseliefi
ie -> i : pareneseliefi -> pareneselifi
ia -> e : milimasialiefi -> milimaseliefi
ie -> i : milimaseliefi -> milimaselifi
ie -> i : eliefi -> elifi
ia -> e : tariakeliefi -> tarekeliefi
ie -> i : tarekeliefi -> tarekelifi
ie -> i : itiliefi -> itilifi
ie -> i : pareniliefi -> parenilifi
ie -> i : milimeliefi -> milimelifi
ie -> i : nieliefi -> nilifi
ia -> e : tariakanieliefi -> tarekanieliefi
ie -> i : tarekanieliefi -> tarekanilifi
ia -> e : itianieliefi -> itenieliefi
ie -> i : itenieliefi -> itenilifi
ia -> e : parenianieliefi -> parenenieliefi
ie -> i : parenenieliefi -> parenenilifi
ie -> i : milimanieliefi -> milimanilifi
ie -> i : kieliefi -> kilifi
ia -> e : tariakasieliefi -> tarekasieliefi
ie -> i : tarekasieliefi -> tarekasilifi
ia -> e : itiasieliefi -> itesieliefi
ie -> i : itesieliefi -> itesilifi
ia -> e : pareniasieliefi -> parenesieliefi
ie -> i : parenesieliefi -> parenesilifi
ie -> i : milimasieliefi -> milimasilifi
ie -> i : ariefi -> arifi
ia -> e : tariakaariefi -> tarekaariefi
ie -> i : tarekaariefi -> tarekaarifi
ie -> i : itiriefi -> itirifi
ie -> i : pareniriefi -> parenirifi
ie -> i : milimaariefi -> milimaarifi
ia -> e : niariefi -> neriefi
ie -> i : neriefi -> nerifi
ia -> e : tariakaniariefi -> tarekaneriefi
ie -> i : tarekaneriefi -> tarekanerifi
ia -> e : itianiariefi -> iteneriefi
ie -> i : iteneriefi -> itenerifi
ia -> e : parenianiariefi -> pareneneriefi
ie -> i : pareneneriefi -> parenenerifi
ia -> e : milimaniariefi -> milimaneriefi
ie -> i : milimaneriefi -> milimanerifi
ia -> e : kiariefi -> keriefi
ie -> i : keriefi -> kerifi
ia -> e : tariakasiariefi -> tarekaseriefi
ie -> i : tarekaseriefi -> tarekaserifi
ia -> e : itiasiariefi -> iteseriefi
ie -> i : iteseriefi -> iteserifi
ia -> e : pareniasiariefi -> pareneseriefi
ie -> i : pareneseriefi -> pareneserifi
ia -> e : milimasiariefi -> milimaseriefi
ie -> i : milimaseriefi -> milimaserifi
ia -> e : atialiefi -> ateliefi
ie -> i : ateliefi -> atelifi
ia -> e : tariakaatialiefi -> tarekaateliefi
