{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.012    0.001    0.012    0.001 {built-in method gc.collect}
4970/3153    0.011    0.000    0.012    0.000 transforms.py:158(_invalidate_internal)
      265    0.011    0.000    0.012    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      165    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
       19    0.000    0.000    0.012    0.001 backend_bases.py:1425(__init__)
     1864    0.004    0.000    0.012    0.000 transforms.py:1794(transform_affine)
     1241    0.001    0.000    0.012    0.000 __init__.py:655(__setitem__)
        1    0.000    0.000    0.012    0.012 core.py:164(load_base_library)
        1    0.000    0.000    0.012    0.012 core.py:196(read_style_directory)
     1394    0.001    0.000    0.012    0.000 <__array_function__ internals>:2(amax)
      160    0.004    0.000    0.012    0.000 ticker.py:784(_compute_offset)
      530    0.006    0.000    0.012    0.000 transforms.py:633(translated)
    71335    0.012    0.000    0.012    0.000 artist.py:796(get_animated)
    13969    0.011    0.000    0.011    0.000 transforms.py:107(__init__)
        1    0.000    0.000    0.011    0.011 _axes.py:71(Axes)
     1175    0.006    0.000    0.011    0.000 lines.py:1098(set_linestyle)
    95961    0.011    0.000    0.011    0.000 inspect.py:2539(name)
       26    0.000    0.000    0.011    0.000 __init__.py:859(rc_params_from_file)
      670    0.003    0.000    0.011    0.000 stride_tricks.py:204(broadcast_arrays)
     3364    0.008    0.000    0.011    0.000 font_manager.py:887(set_size)
        2    0.000    0.000    0.011    0.006 shape_base.py:1(<module>)
       20    0.000    0.000    0.011    0.001 _base.py:1956(add_line)
       42    0.001    0.000    0.011    0.000 backend_agg.py:412(get_renderer)
      320    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(hstack)
      536    0.002    0.000    0.011    0.000 axis.py:467(update_position)
      640    0.003    0.000    0.011    0.000 axis.py:1607(_set_formatter)
      164    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(clip)
      182    0.001    0.000    0.011    0.000 __init__.py:474(_get_data_path)
     1374    0.002    0.000    0.011    0.000 fromnumeric.py:2714(amin)
     7813    0.003    0.000    0.011    0.000 abc.py:96(__instancecheck__)
    14935    0.009    0.000    0.011    0.000 artist.py:332(pchanged)
    75581    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
      360    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(atleast_1d)
     2792    0.006    0.000    0.011    0.000 __init__.py:853(get_siblings)
       42    0.000    0.000    0.011    0.000 backend_qt5.py:254(_update_dpi)
       17    0.000    0.000    0.011    0.001 backend_bases.py:2984(mouse_move)
       76    0.001    0.000    0.011    0.000 _base.py:3216(set_xlim)
        1    0.000    0.000    0.011    0.011 lines.py:1(<module>)
       21    0.000    0.000    0.010    0.000 backend_bases.py:1950(inaxes)
     3425    0.010    0.000    0.010    0.000 __init__.py:1742(<dictcomp>)
        1    0.000    0.000    0.010    0.010 axes3d.py:1(<module>)
      164    0.000    0.000    0.010    0.000 fromnumeric.py:2033(clip)
     5151    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      340    0.001    0.000    0.010    0.000 patches.py:339(_set_facecolor)
      269    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     1394    0.002    0.000    0.010    0.000 fromnumeric.py:2589(amax)
       21    0.000    0.000    0.010    0.000 backend_bases.py:1964(<listcomp>)
      201    0.001    0.000    0.010    0.000 pathlib.py:1038(__new__)
       21    0.000    0.000    0.010    0.000 patches.py:153(contains_point)
      559    0.005    0.000    0.010    0.000 font_manager.py:1192(score_stretch)
      670    0.001    0.000    0.010    0.000 artist.py:850(_set_gc_clip)
    17732    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
     1111    0.002    0.000    0.010    0.000 <__array_function__ internals>:2(concatenate)
      360    0.002    0.000    0.010    0.000 shape_base.py:24(atleast_1d)
      326    0.001    0.000    0.010    0.000 markers.py:733(_set_tickleft)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
      324    0.001    0.000    0.009    0.000 markers.py:753(_set_tickdown)
       40    0.000    0.000    0.009    0.000 backend_qt5.py:364(resizeEvent)
    21582    0.006    0.000    0.009    0.000 posixpath.py:41(_get_sep)
       14    0.000    0.000    0.009    0.001 _base.py:3698(format_coord)
       20    0.007    0.000    0.009    0.000 backend_agg.py:90(__init__)
       40    0.000    0.000    0.009    0.000 patches.py:722(__init__)
        1    0.000    0.000    0.009    0.009 pyparsing.py:26(<module>)
      539    0.002    0.000    0.009    0.000 axis.py:538(update_position)
     2514    0.008    0.000    0.009    0.000 font_manager.py:869(set_stretch)
       22    0.009    0.000    0.009    0.000 {built-in method eraseRect}
      201    0.001    0.000    0.009    0.000 pathlib.py:677(_from_parts)
      164    0.001    0.000    0.009    0.000 axis.py:1333(_get_tick_label_size)
      670    0.001    0.000    0.009    0.000 backend_bases.py:900(set_clip_path)
 1782/974    0.002    0.000    0.009    0.000 _base.py:700(get_xaxis_transform)
       28    0.002    0.000    0.009    0.000 ticker.py:699(format_data_short)
  847/165    0.004    0.000    0.009    0.000 sre_compile.py:71(_compile)
      320    0.001    0.000    0.009    0.000 shape_base.py:286(hstack)
      240    0.002    0.000    0.009    0.000 patches.py:523(_bind_draw_path_function)
      192    0.001    0.000    0.009    0.000 axis.py:445(_get_text1_transform)
     1236    0.002    0.000    0.009    0.000 transforms.py:2183(get_affine)
       22    0.000    0.000    0.009    0.000 backend_agg.py:392(copy_from_bbox)
        1    0.000    0.000    0.008    0.008 _base.py:1(<module>)
      360    0.002    0.000    0.008    0.000 transforms.py:1019(__init__)
     2514    0.004    0.000    0.008    0.000 font_manager.py:832(set_style)
     2564    0.004    0.000    0.008    0.000 rcsetup.py:623(validate_capstyle)
        1    0.000    0.000    0.008    0.008 cm.py:1(<module>)
     1175    0.003    0.000    0.008    0.000 lines.py:1346(set_dash_capstyle)
       70    0.001    0.000    0.008    0.000 __init__.py:1364(_preprocess_data)
      265    0.000    0.000    0.008    0.000 transforms.py:2694(get_transformed_points_and_affine)
      464    0.006    0.000    0.008    0.000 transforms.py:2764(nonsingular)
      209    0.002    0.000    0.008    0.000 pathlib.py:657(_parse_args)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
      192    0.002    0.000    0.008    0.000 _base.py:724(get_xaxis_text1_transform)
      193    0.000    0.000    0.008    0.000 axis.py:518(_get_text1_transform)
       22    0.008    0.000    0.008    0.000 {method 'copy_from_bbox' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    49793    0.008    0.000    0.008    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.008    0.000 axis.py:2091(_update_offset_text_position)
 1791/979    0.002    0.000    0.008    0.000 _base.py:776(get_yaxis_transform)
      164    0.000    0.000    0.008    0.000 {method 'clip' of 'numpy.ndarray' objects}
  406/405    0.002    0.000    0.008    0.000 transforms.py:1041(get_points)
      850    0.001    0.000    0.008    0.000 text.py:1037(set_fontsize)
      559    0.004    0.000    0.008    0.000 font_manager.py:1131(score_family)
     2650    0.004    0.000    0.008    0.000 artist.py:687(set_figure)
     1736    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      285    0.001    0.000    0.008    0.000 transforms.py:2681(_revalidate)
        1    0.000    0.000    0.008    0.008 patches.py:1(<module>)
    43589    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
      320    0.002    0.000    0.008    0.000 axis.py:1633(set_major_locator)
     1385    0.003    0.000    0.008    0.000 text.py:818(get_unitless_position)
      655    0.002    0.000    0.008    0.000 transforms.py:1765(frozen)
      164    0.001    0.000    0.008    0.000 _methods.py:106(_clip)
     3010    0.003    0.000    0.008    0.000 artist.py:935(set_visible)
      193    0.001    0.000    0.007    0.000 _base.py:800(get_yaxis_text1_transform)
       82    0.001    0.000    0.007    0.000 axis.py:2241(get_tick_space)
     1970    0.004    0.000    0.007    0.000 markers.py:252(set_fillstyle)
     3160    0.003    0.000    0.007    0.000 pyplot.py:715(_auto_draw_if_interactive)
     7813    0.006    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
      192    0.000    0.000    0.007    0.000 axis.py:448(_get_text2_transform)
      597    0.001    0.000    0.007    0.000 transforms.py:324(ymax)
      323    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      792    0.001    0.000    0.007    0.000 font_manager.py:746(__eq__)
     1246    0.001    0.000    0.007    0.000 {method 'max' of 'numpy.ndarray' objects}
     3938    0.004    0.000    0.007    0.000 lines.py:1232(set_xdata)
      320    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(diff)
     1970    0.005    0.000    0.007    0.000 __init__.py:1268(is_math_text)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
     1788    0.007    0.000    0.007    0.000 {built-in method posix.stat}
       20    0.000    0.000    0.007    0.000 _subplots.py:95(update_params)
       20    0.000    0.000    0.007    0.000 gridspec.py:751(get_position)
       82    0.001    0.000    0.007    0.000 axis.py:2526(get_tick_space)
     2514    0.004    0.000    0.007    0.000 font_manager.py:842(set_variant)
      160    0.003    0.000    0.007    0.000 ticker.py:823(_set_order_of_magnitude)
      192    0.001    0.000    0.007    0.000 _base.py:750(get_xaxis_text2_transform)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
       40    0.000    0.000    0.007    0.000 backend_bases.py:2962(_wait_cursor_for_draw_cm)
      790    0.002    0.000    0.007    0.000 transforms.py:2603(__init__)
       64    0.001    0.000    0.007    0.000 _base.py:3488(set_ylim)
      265    0.007    0.000    0.007    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     3927    0.004    0.000    0.007    0.000 posixpath.py:60(isabs)
     1864    0.007    0.000    0.007    0.000 {built-in method matplotlib._path.affine_transform}
        3    0.000    0.000    0.007    0.002 __init__.py:2(<module>)
     2986    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
     1175    0.002    0.000    0.007    0.000 lines.py:631(set_data)
     2481    0.002    0.000    0.007    0.000 enum.py:313(__call__)
     3194    0.002    0.000    0.007    0.000 artist.py:165(convert_xunits)
      320    0.000    0.000    0.006    0.000 transforms.py:796(unit)
    32040    0.006    0.000    0.006    0.000 deprecation.py:399(<genexpr>)
     2285    0.003    0.000    0.006    0.000 artist.py:354(set_transform)
      448    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(round_)
      385    0.001    0.000    0.006    0.000 transforms.py:1539(transform_path_non_affine)
      320    0.000    0.000    0.006    0.000 axis.py:1567(set_major_formatter)
      193    0.000    0.000    0.006    0.000 axis.py:521(_get_text2_transform)
      140    0.000    0.000    0.006    0.000 transforms.py:666(<listcomp>)
        1    0.000    0.000    0.006    0.006 cm.py:53(_gen_cmap_registry)
     1760    0.003    0.000    0.006    0.000 text.py:1135(set_verticalalignment)
       44    0.000    0.000    0.006    0.000 _base.py:3433(set_ybound)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
      810    0.004    0.000    0.006    0.000 __init__.py:2271(_check_shape)
     1246    0.001    0.000    0.006    0.000 _methods.py:37(_amax)
      285    0.000    0.000    0.006    0.000 lines.py:707(_get_transformed_path)
        1    0.000    0.000    0.006    0.006 axis.py:1(<module>)
       80    0.001    0.000    0.006    0.000 backend_qt5.py:274(get_width_height)
       20    0.000    0.000    0.006    0.000 _base.py:1982(_update_line_limits)
        1    0.000    0.000    0.006    0.006 ntpath.py:2(<module>)
      265    0.005    0.000    0.006    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      324    0.001    0.000    0.006    0.000 markers.py:747(_set_tickup)
      326    0.001    0.000    0.006    0.000 markers.py:739(_set_tickright)
    47953    0.006    0.000    0.006    0.000 inspect.py:2543(default)
     2476    0.003    0.000    0.006    0.000 rcsetup.py:617(validate_joinstyle)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
      220    0.000    0.000    0.006    0.000 patches.py:346(set_facecolor)
    32/27    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
      320    0.005    0.000    0.006    0.000 function_base.py:1152(diff)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
     4770    0.003    0.000    0.006    0.000 font_manager.py:1308(<genexpr>)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
     1925    0.001    0.000    0.006    0.000 axis.py:332(_set_artist_props)
    32/27    0.001    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
      517    0.001    0.000    0.006    0.000 transforms.py:309(xmin)
      193    0.001    0.000    0.006    0.000 _base.py:826(get_yaxis_text2_transform)
      285    0.001    0.000    0.006    0.000 lines.py:692(_transform_path)
      577    0.001    0.000    0.006    0.000 transforms.py:314(ymin)
    16787    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
      286    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
      211    0.003    0.000    0.006    0.000 pathlib.py:63(parse_parts)
      690    0.001    0.000    0.006    0.000 axis.py:295(set_label1)
       40    0.000    0.000    0.006    0.000 backend_qt5.py:770(set_cursor)
       40    0.000    0.000    0.006    0.000 __init__.py:1292(_check_1d)
     1175    0.002    0.000    0.006    0.000 lines.py:1302(set_dash_joinstyle)
      120    0.000    0.000    0.006    0.000 patches.py:434(set_fill)
       20    0.001    0.000    0.006    0.000 figure.py:847(set_size_inches)
    23785    0.006    0.000    0.006    0.000 {built-in method builtins.min}
     7460    0.006    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       40    0.006    0.000    0.006    0.000 {built-in method setCursor}
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
      160    0.001    0.000    0.006    0.000 ticker.py:250(<listcomp>)
     1175    0.002    0.000    0.006    0.000 lines.py:716(set_transform)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
     3947    0.003    0.000    0.005    0.000 lines.py:1244(set_ydata)
      536    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
       20    0.000    0.000    0.005    0.000 _base.py:418(<listcomp>)
      448    0.000    0.000    0.005    0.000 fromnumeric.py:3628(round_)
     2061    0.003    0.000    0.005    0.000 inspect.py:2489(__init__)
       20    0.000    0.000    0.005    0.000 _base.py:308(_makeline)
    27949    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
    25677    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
      320    0.000    0.000    0.005    0.000 axis.py:1593(set_minor_formatter)
      140    0.000    0.000    0.005    0.000 transforms.py:667(<listcomp>)
       60    0.000    0.000    0.005    0.000 text.py:216(_get_xy_display)
       80    0.001    0.000    0.005    0.000 backend_bases.py:2021(get_width_height)
     2122    0.002    0.000    0.005    0.000 text.py:1100(set_x)
     8459    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     2514    0.002    0.000    0.005    0.000 font_manager.py:819(set_family)
     1175    0.003    0.000    0.005    0.000 lines.py:1080(set_linewidth)
        1    0.000    0.000    0.005    0.005 blocking_input.py:1(<module>)
      690    0.001    0.000    0.005    0.000 axis.py:308(set_label2)
       81    0.000    0.000    0.005    0.000 docstring.py:77(dedent_interpd)
      448    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(around)
     2690    0.003    0.000    0.005    0.000 lines.py:67(_scale_dashes)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
     3221    0.002    0.000    0.005    0.000 __init__.py:1198(is_interactive)
10978/10974    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1760    0.003    0.000    0.005    0.000 text.py:942(set_horizontalalignment)
      810    0.003    0.000    0.005    0.000 path.py:193(_update_values)
      517    0.001    0.000    0.005    0.000 transforms.py:319(xmax)
      285    0.001    0.000    0.005    0.000 transforms.py:2666(__init__)
      140    0.000    0.000    0.005    0.000 transforms.py:668(<listcomp>)
       20    0.000    0.000    0.005    0.000 _base.py:621(set_figure)
       32    0.001    0.000    0.005    0.000 colors.py:776(from_list)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
      140    0.000    0.000    0.005    0.000 transforms.py:669(<listcomp>)
     1175    0.001    0.000    0.005    0.000 lines.py:1360(set_solid_capstyle)
     1175    0.002    0.000    0.005    0.000 lines.py:1316(set_solid_joinstyle)
